Metin;Durum;Alan;Konu
"Ayni oyunlar 4-5 kez belki daha fazla yuklenmis, ekran goruntu kalitesi de kotu";0;Teknoloji;ekran
Çocuklar için güzel çok fazla oyun var ama şarjı çok çabuk bitiyor;2;Teknoloji;şarj
oyunlari guzel urun olarak da cok saglam durmuyo ama is gorur gibi;2;Teknoloji;kalite
Sadece Marino oynanabilir başka biri yapılmıyor?? çocuğa aldık ben daha çok sevdim;2;Teknoloji;
Çok sevmiştim fakat açma kapama düğmesi hemen bozuldu . Ama şarjdayken yine de çalışıyo.;2;Teknoloji;şarj
Kafa dagitmak ve nostalji icin guzel bi atari. Sadece ekran goruntusu biraz daha iyi olabilirdi.;2;Teknoloji;kalite
OYUN ÇOK VAR AMA MAKİNA DANDİK;0;Teknoloji;kalite
eski atarinin minik halı gayet güzel eğlenceli;1;Teknoloji;
Keşke şarjlı değilde pilli olsaydı.;0;Teknoloji;şarj
Severek kullanıyorum sarjı daha uzun gidebilirdi;1;Teknoloji;şarj
Çok küçük o hariç güzel oyunları var;2;Teknoloji;boyut
Ekran kalitesi daha iyi olabilirdi.;0;Teknoloji;kalite
Ekran fazla parliyor göz bozabilir çeyizlik aldım;0;Teknoloji;ekran
Kargosu hızlıydı güzel geldi eğlenceli bir oyun;1;Teknoloji;teslimat
Ürünün plastiği kalitesiz her oyun açılıyo;2;Teknoloji;kalite
ekrani biraz kalitesiz bence onun dışında iyi;2;Teknoloji;kalite
şarjı cabuk bitiyor;2;Teknoloji;şarj
Çok çabuk şarjı bitiyor ve bazı oyunlar oynanmıyor geri atıyor kullanıcıyı. Çok gereksiz asla parasını haketmiyor;0;Teknoloji;şarj
urun çok basit ses kalitesi görüntü kalitesi çok kötü oyunun sesini açtığımda sürekli cızırtı geliyor.en fazla 10 oyun oynanabilir;0;Teknoloji;ses
"Göründüğünden çok daha küçük 5 oynamadan sonra bozulan, aşırı kötü kalitesiz bir oyun. Sakın almayın, paranızı çöpe atarsınız.";0;Teknoloji;boyut
"Şarjı hemen bitiyor, Türkçe dil desteği yok, geri iade olmadığı söylendi teknik destek vereceklermiş.. teknik servisten ses seda da yok";0;Teknoloji;şarj
Bir ay sürmedi doğrudürüst oynayamadan bozuldu.düşmedi darbe almadı doğrudürüst kullanamadan yani kısaca ömrü çok kısa...;0;Teknoloji;kalite
ürünü daha önce başka bir firmadan almıştık fakat 2 günde ekranı kararmaya başladı iade ettik. Sonra burdan aldım 2 haftada bundada aynı sorun başladı üründe kronik bir problem var sanirim.;0;Teknoloji;ekran
Çok çabuk şarjı bitiyor ve bazı oyunlar oynanmıyor geri atıyor kullanıcıyı. Çok gereksiz asla parasını haketmiyor;0;Teknoloji;şarj
"kötü yorumlara rağmen şans vermek istedim ancak oyun oynarken aniden ekran kararıyor ve ekranın yanında ufak delikten ışık sızıntısı var, iade göndereceğim.";0;Teknoloji;ekran
"Ekran görüntüsü fotoğraftaki gibi değil siyah beyaz ve dil seçeneği Türkçe değil, açıkçası beklentimi karşılamadı";0;Teknoloji;ekran
Ürün korumasız ve ekranında çizikler olarak geldi. Pili taktığımızda oyun seçemedik. Hiçbir oyun oynanmadı. Kalite olarak zaten pek bir şey beklemiyorduk. Mecburen iade etmek zorunda kaldık.;0;Teknoloji;kalite
"Gelen Ürün sup marka değil. Dizaynı aynı ama çok basit duruyor ve adi . Ekranıda soluk , canlı değil . Firmanın yaptığı aldatmaca . İade edeceğim";0;Teknoloji;kalite
şarja takmadan çalışmıyor. bataryası bozuk geldi. kutusunu atmış oldum şarjda çalıştığını görünce..çıkarınca hayal kırıklığı oldu..almayın;0;Teknoloji;şarj
Ufacık bir bağlantı kablosu ile tv yapışık bir şekilde oynayabilirsiniz sarz hemen bitiyor mario özleyenler için idare eder;2;Teknoloji;şarj
Yorumlara kanarak aldım evet ürün güzel tatlı bir ürün ama daha yeni kullanmaya başlamama rağmen ekran kararıyor ve kendini kapatıyor. Ayrıca 400 oyun denmiş fakat açtığınızda da 400 oyun var gibi gözükse de o kadar oyun yok aynı oyunları tekrar tekrar koymuşlar. Şarj kısmını hiç anlamadık bütün talimatlar ingilizce veya çince. Şarj da edemiyoruz yani. Alırken youtuber/influencer gibi ünlülerin storylerinde görüp parasına değer diye düşündüm aldım ama değmiyor bence hiç almayın .;0;Teknoloji;şarj
Çok büyük hevesle aldım ama beklediğim gibi gelmedi kalitesi çok çok düşük şarja bağlı kullanılabiliyor sadece maalesef iade;0;Teknoloji;şarj
çok kalitesiz 1 hafta olmadan sarj bölmesi içeri kaçtı sarj edilemiyor evet çok pahalı bir ürün değil ama paranızı çöpe atmayın;0;Teknoloji;kalite
Çok kötü almanızı tavsiye etmem. Çok kaliteli bir şey beklemiyordum ancak bir günde iki kere oynamama rağmen daha ikinci oynamamda ekran karardı ve gitti;0;Teknoloji;kalite
urun çok basit ses kalitesi görüntü kalitesi çok kötü oyunun sesini açtığımda sürekli cızırtı geliyor.en fazla 10 oyun oynanabilir;0;Teknoloji;ses
Göründüğünden daha küçük ekran kalitesi eski aterilerle aynı özellikle kırmıza almama rağmen siyah geldi;0;Teknoloji;renk
Beklediğimden basit bir ürün geldi. İçimdeki oyunlar için aldım ama kalite olarak çok vasat. Tuşlar bile oyun esnasında döküntü çıkarıyor;0;Teknoloji;kalite
Oyunlar güzel ama tıpkı ataride kasetler gibi 999 in bir ama 10 tanesi farklı gerisi kopya beklentimi pek karşılamadı dogrusu...;0;Teknoloji;
ürün çok güzel fakat 24 saat geçmeden arızalandı ve şarj olduktan hemen sonra kapanıyor şarj olmuyor iade talep ettik maalesef :(;0;Teknoloji;şarj
Küçük çocuğunuza alacaksanız iş görebelir fakat kendiniz içinse boşa para vermeyin.İçinde nostaljik çok güzel oyunlar var ama görüntü rezalet aynı şekilde kontrolde çok zor oyun içinde.Üründe çok hafif adi plastikten yapılmış eski kasetli nintedolar vardı görüntüsü o ama kalite yerlerde;0;Teknoloji;kalite
"Çok büyük Hevesle aldık fakat ekranı çizik geldi,oyunun ortasında donuyor, şarjı hemen bitiyor ve belli bir zaman sonra cızırtı yapmaya başlıyor. Mecburen iade edeceğim.";0;Teknoloji;şarj
Ürünün malzeme kalitesi pek iyi değil. Ayrica ekran kılcal çiziklerle geldi sanki bir süre kullanılmış da kutusuna geri konmus gibi. Neyse ki görüntü de bir engel teskil etmiyor. Onun dışında çok keyifli çocukluguma döndüm..;0;Teknoloji;kalite
"Üründen 2 adet aldım, istediğim renk gelmedi ve içinden tv ye bağlama kablosu çıkmadı aynı zamanda kargo en geç 4-6 gün yazmasına rağmen tam 9 gün sonra geldi.";0;Teknoloji;renk
"Ekran kalitesi göründüğü gibi değil, sesi biraz çızırtılı çıkıyor ve kırmızı rengini istememize rağmen satıcı bize siyah rengini göndermiş. Gönderime hazırlanırken rengine dikkat edilmiyor sanırım.";0;Teknoloji;renk
İndirimde uygun fiyata almıştım ancak beklediğim kalitede bi ürün çıkmadı. Ekran ve tuşlar sürekli donuyor. Alırken oyun konsolu olduğu belirtilmişti ancak paketten çıkmadı.;0;Teknoloji;kalite
Ürünün şarjı hemen bitiyor ekran çok çabuk kararıyor bilginiz olsun;0;Teknoloji;şarj
İkinci şarjdan sonra inanılmaz ısınmaya başladı olmasada olur bi konsol;0;Teknoloji;şarj
İçeriği harika ama Çin malı işte şarj almadı iade. Ettim;0,;Teknoloji;şarj
Bir tuşu basmıyordu az daha kaliteli olabilirdi iade ettim;0;Teknoloji;kalite
"Resimde görüldüğü gibi bir ekran yok, imgeler çok küçük, beğenmedim, geri yolladım.";0;Teknoloji;ekran
Cocklumun oyunları cok güzel ama şarş yerleri hemen bozuldu;2;Teknoloji;şarj
37 yaşımdayım kendime bir heved aldım şarj yuvası yok ??;0;Teknoloji;şarj
ürün çok kalitesiz tuşlara zor basılıyor iade ettim o yüzden;0;Teknoloji;kalite
kalitesi düşük çabuk arıza verdi. bataryasını değiştirmek zorunda kaldık.;0;Teknoloji;şarj
Ürün rengi kırmızı diye aldım beyaz geldi onun dışında oyunlar var içinde güzel super mario var;2;Teknoloji;renk
Çok hafif ve beklenenden küçük atari ekran kalitesi kötüye yakın fiyatı daha uygun olmalıydı.;0;Teknoloji;boyut
Ürün eski oyunlar çok güzel sadece kırmızı seçmiştim beyaz geldi onun dışında bir sorun yok.;2;Teknoloji;renk
Ürün biraz küçük geldi.Buna ek olarak şarj süresi epey kısa.;0;Teknoloji;şarj
geldi güzel ama şarj almıyor fiyatina göre iyi bi ürün değil;0;Teknoloji;şarj
Kutunun içinden yedek bataryasi cıkmıdı sarjı cok cabuk BİTİYOR;0;Teknoloji;şarj
"Ürünü kırmızı renk seçmemize rağmen , siyah göndermişler, şarjı çok kısa gidiyor";0;renk
Kırmızı sipariş ettim siyah geldi :( onun dışında çok tatlı televizyona bağlanılabiliyor;2;Teknoloji;renk
Çok güzel oyunlar var. Ama ekran çok kücük ve şarji çabuk bitiyor.;2;Teknoloji;şarj
Çok kaliteli bir ürün değil ekranı çabuk gitti daha kalteli olabilirdi.;0;Teknoloji;kalite
Ürün güzel fakat bataryası çabuk bitiyor almak istiyenler kişilere yedek batarya almayı unutmayın :);2;Teknoloji;şarj
"İlginç nostaljil bir ürün, yedek bataryası ve sarj aleti olsaydı daha iyiydi ama";2;Teknoloji;şarj
İşletimi biraz eski ama idare eder;2;Teknoloji;kalite
Görüntü kalitesi kötü;0;Teknoloji;kalite
sarji cok cabuk bitiyor;0;Teknoloji;şarj
çok çabuk şarjı bitiyor yoksa çok guzel;2;Teknoloji;şarj
çok hızlı şarjı bitiyor;0;Teknoloji;şarj
Tv kablosu çok kısa. Oyunlar güzel.;2;Teknolojiboyut
Ekranı küçük;0;Teknoloji;ekran
Kalitesini beğenmedim çok ucuz ve kalitesiz malzeme kullanımı vardı oyunlar birbirinin aynısı içinde 150 oyun anca vardır birde sadece Çince ve İngilizce geldiği gibi iade ettim.;0;Teknoloji;kalite
ürün fiyatına göre degil çok kalitesiz bir kere düşmesiyle şarj yeri bozuldu bataryayı ayriyetten şarj ediyorum onun dışında oyunlar tekrarlıyor ve şarjı çok Çabuk bitiyor almayın tavsiye etmiyorum;0;Teknoloji;şarj
kirmızi istedim özellikle beyaz geldi halbuki beyazin fiyati daha uygundu ama almadim yinede onu göndermişler bu ilgisizlik beni çok üzdü renk konusunda alacaklar ona gore alsin. onun disinda paketlemesi guzeldi cabuk geldi sorun yaşamadim.. oyunlar cok eğlenceli tavsiye ederim;0;Teknoloji;renk
Ürünu begenerek aldim yalniz elime geldiginde ekrani hep cizik arti icinde bi parca kirikmi cikmismi bilmiyorum hafif sallandiginda icindeki o parca ses cikartiyo tik tik die sevmedim iade talebi olusturdum ve geri yollicam en kisa zamanda;0;Teknoloji;ekran
Hiç memnun değilim çünkü şarjı 15 dakikada bitiyor anlamadım banamı öylesi denk geldi ama çbuk bitiyor.aldığımın ikinci güninden beri öylece rafta duruyor;0;Teknoloji;şarj
Bir hafta içinde bozuldu ekran kararıyor arkadaki kapak bataryayla temas ediyor ancak kapağı cikartinca çalışıyor oda ikide bir ekran gidiyor;0;Teknoloji;ekran
Çok dandik çocuğun elinden düştü hemen şarj olma yeri kırıldı para çöpe gitti üzgünüm bu kdar basit bi yapıda olacağını bilseydim almazdim ??????;0;Teknoloji;kalite
Ürünün ilk kullanımda sorunu yoktu ancak daha sonra ekran parlaklığı azaldı ve tamamen gitti. dun teslim aldik aksam parlaklığı azaldı daha sonrada tamamen gitti;0;Teknoloji;ekran
24 saat içinde bozuldu hemen şarj ederken çok cızırtı çıkarıyor heran elimde patlayacak gibi ve yazılarının hepsi çince yazılmış hiçbirşey anlaşılmıyor;0;Teknoloji;şarj
Hayatımda gördüğüm en uyduruk şey. 7 yaşındaki kızıma aldım o bile anne bu ne böyle dedi. İçinden de ne fatura çıktı nede tv ye bağlanacak konsol gibi şey sakın ama sakın almayın tamamen hayal kırıklığı geri iade ediyorum;0;Teknoloji;kalite
Kalite olarak beğenmedim plastiği ekranı herşeyiyle 400 oyunu oynayamadan elinizde kalacak hissi veriyor;0;Teknoloji;kalite
Urun asiri derecede kalitesiz dis kismi plastik resmen ger an kirilacak gibi ve bataryadansorun var dolmuyor.fatirasids elimde yok ama geri gondermeye calisacagim paranizi bosa harcamayin derim cok kalitesiz;0;Teknoloji;kalite
berbat ötesi birşey kesinlikle tavsiye etmem ve ekran ciziklerle dolu 3310 telefondaki yılan oyunlari gibi verdigimiz paraya yazik açıklamalardaki hiç bir detaya uymuyor..;0;Teknoloji;ekran
"Bataryası bozuktu , şarjdan çıkartınca da çalışmıyordu . İade etmek istedim fakat iademi kabul etmediler ve ürünün iade reddinden sonrası bile iki hafta oldu hala elime ulaşmadı . Şikayet edeceğim bu firmayı da satanı da !";0;Teknoloji;şarj
ınstagram fenomenlerinden görüp alacaksanız almayın. görüntü kalitesi kötü şarj olmuyor (içinden çıkan aletle de denedim farklı bir kabloyla da denedim) hatta şarj bölmesi içeri göçtü hiç bişey yapmamama rağmen. paranız boşa gider benim gitti.;0;Teknoloji;kalite
"""Ekranı çizik ve hasar içinde geldi inanılacak gibi değil, sanki kullanılmıştı; küçücük koruyucu bir şey yapıştırmak bu kadar mı zor ya da maliyetli ya? Aşırı kalitesiz. Hediye olarak almıştım ama hediye edilemeyecek kadar kötü""";0;Teknoloji;ekran
sakin kimse almasin kirmizi istedim siyah yolladilar iade ettim geri yolladılar tuşları basmiyo kalitesiz sacma sapan bir ürün;0;Teknoloji;renk
Ürün bataryası çok kötü akşam dolsa sabah oynayamıyosun ekran pikseli çoook kötü iade etmek zorunda kaldım;0;Teknoloji;şarj
"Çocuk sevindirmek için aldığımız birşey.. asla kaliteli bişi beklemeyin.. BOZUK,ÇATLAK batarya ile göndermeleri de cabası..";0;Teknoloji;kalite
Öncelikle ürün kırmızı yazıyor oyle dıye aldım fakat siyah renk geldi ve camında çizikler var. Kargo çok yavaş 10 günde elime ulaştı. Sıfır ilgi tavsiye etmıyorm.;0;Teknoloji;renk
"ürün beklediğim gibi gelmedi hayal kırıklığına uğradım. Bizim neslin büyük ekranlarda takıldığını düşünürsek ekranı düşük, mat, karmaşık bi yapısı var. çok istemiyorsanız sakin almayin";0;Teknoloji;ekran
Ürün 48 saat şarj oldu ancak yine de şarja takılı olmadan çalışmadı resimdeki gibi bir ürün beklemeyin rengi yazıları soluk oyunları için birşey diyemiyorum çünkü göremedik iade ettim;0;Teknoloji;şarj
Ürün güzel fakat kısa sürede ekranı bozuldu beyaz bi görüntü var hiçbir şey görünmüyor nasıl yaptırılır onu da bilmiyorum;0;Teknoloji;ekran
Rezalet paranıza değmez gelen ürün dandik görünümlü plastik basit birşey renkleri canlı değil ekranı açılmıyor bozuk iade edicem;0;Teknoloji;kalite
"Şarjı çabuk bitiyor görüntü kalitesi iyi değil, idare ediyor.";2;Teknoloji;şarj
Ürün güzel fakat bazı zamanlarda ekran gidiyor geliyor;2;Teknoloji;ekran
cok kalitesiz bir ürün bu fiyata degmez iki kere iade ettim her gelen bir oncekinden kotuydu;0;Teknoloji;kalite
çok hızlı bozuldu şarj giriş yeri çok az sayıda güzel oyun var;0;Teknoloji;şarj
ürünü iade ediyorum ilk günden ekran kararmaya başladı ikinci gün tamamen karardı üzüldüm gerçekten;0;Teknoloji;ekran
urun guzel cok da zevkli ama iki gunde bataryasi şişti oynarken anlayamadik;2;Teknoloji;şarj
Maalesef ikinci oynamada ekran kararmaya başladı iade ediyorum;0;ekran
Tusları bozuldu sesi cıkmıyor toplam 10kez oynanmıstır;0;Teknoloji;kalite
goruntu kalitesi kotu oldugu icin iade ettim;0;Teknoloji;kalite
Görüntü kalitesi pek hoş değil;1;Teknoloji;kalite
Ekranının görüntüsünü sevmedim;0;Teknoloji;ekran
yere düştü 1 kere ve ekran gitti hiç açılmıyo;0;Teknoloji;ekran
Çok eğlenceli fakat ekranı çok küçük;0;Teknoloji;boyut
Ürün ıyı fakat bataryası yandı bir ay sonra;2;Teknoloji;şarj
açtım hemen kapandı ekrani;0;Teknoloji;ekran
Çok gereksizmiş tuşları kalitesiz görüntü kötü;0;Teknoloji;kalite
şarjı çok sıkıntılı ona göre alın;0;Teknoloji;şarj
Ekranı biraz küçük;0;Teknoloji;boyut
ürün biraz önce bana ulaştı. ekranı çizik içinde. kaç gün bekledim adana' dan gelsin diye. gelen ürün ekranı daha önce kullanılmış gibi.;0;Teknoloji;ekran
"Ürün zaten aşırı sağlam kaliteli bir şey değil, oyunlar güzel tatmin edici olsa da ilk şarj edişimde çok dikkatli olmama rağmen usb girişi kırıldı.";0;Teknoloji;kalite